id,startno,startX,startY,startZ,stopno,stopX ,stopY ,stopZ,diameter
1,M1-1,128.9311185,35.14686943,0.2,M1-1,128.9313125,35.14684927,0.18,200
2,M1-10,128.9288013,35.15410951,2.03,M1-9,128.9290265,35.15352517,1.95,300
3,M1-100,128.9302313,35.14871895,2.49,M1-108,128.9303081,35.148207,2.37,200
4,M1-101,128.9301189,35.14916403,2.6,M1-100,128.9302313,35.14871904,2.49,200
5,M1-102,128.92723,35.14807063,2.43,M1-103,128.9276195,35.14807429,2.35,200
6,M1-103,128.9276195,35.14807429,2.35,M1-104,128.9281409,35.1480792,2.25,200
7,M1-104,128.9281409,35.1480792,2.25,M1-105,128.9286569,35.14808405,2.15,200
8,M1-105,128.9286583,35.14808227,2.15,M1-106,128.9292246,35.1480928,2.04,200
9,M1-106,128.9292246,35.14809282,2.04,M1-107,128.9297626,35.14814563,2.48,200
10,M1-107,128.9297626,35.14814563,1.93,M1-108,128.9303081,35.14820705,1.82,200
11,M1-108,128.9303081,35.148207,1.82,M1-20,128.9308503,35.14826805,1.71,200
12,M1-109,128.9275816,35.14842839,2.98,M1-103,128.9276195,35.14807429,2.9,200
13,M1-11,128.9285761,35.15469389,2.11,M1-10,128.9288013,35.15410951,2.03,300
14,M1-110,128.9280661,35.14852569,2.91,M1-104,128.9281409,35.1480792,2.8,200
15,M1-111,128.9285649,35.14863584,2.83,M1-105,128.9286569,35.14808479,2.7,200
16,M1-112,128.9291132,35.14876,2.75,M1-106,128.9292246,35.14809282,2.59,200
17,M1-113,128.9296989,35.14852767,2.57,M1-107,128.9297626,35.14814563,2.48,200
18,M1-114,128.9296318,35.14892952,2.67,M1-113,128.9296989,35.14852767,2.57,200
19,M1-115,128.9272363,35.14761998,2.9,M1-116,128.9277301,35.14762463,2.8,200
20,M1-116,128.9277301,35.14762463,2.8,M1-117,128.9281978,35.14762902,2.7,200
21,M1-117,128.9281978,35.14762894,2.7,M1-118,128.9287465,35.14763418,2.58,200
22,M1-118,128.9287465,35.14763418,2.58,M1-119,128.9292712,35.14764363,2.47,200
23,M1-119,128.9292712,35.14764363,2.47,M1-120,128.929819,35.14769709,2.36,200
24,M1-12,128.9303977,35.14996711,1.46,M1-16,128.9304791,35.14975591,1.43,300
25,M1-120,128.929819,35.14769709,2.36,M1-125,128.9303304,35.14775467,2.26,200
26,M1-121,128.928153,35.14799197,2.79,M1-117,128.9281978,35.14762894,2.7,200
27,M1-122,128.9292411,35.14798607,2.55,M1-119,128.9292752,35.14764407,2.47,200
28,M1-123,128.9303175,35.1480959,2.34,M1-125,128.9303305,35.1477546,1.76,200
29,M1-124,128.9302052,35.14717968,1.63,M1-126,128.9302243,35.14672914,1.52,200
30,M1-125,128.9303305,35.1477546,1.76,M1-124,128.9303023,35.14721775,1.63,200
31,M1-126,128.9302244,35.14672914,1.52,M1-127,128.9301119,35.14624208,1.39,200
32,M1-127,128.9301119,35.14624208,1.39,M1-75,128.9298814,35.1456025,1.25,200
33,M1-129,128.9273585,35.1467022,2.08,M1-130,128.9277462,35.14670585,2,200
34,M1-13,128.9301652,35.15057058,1.76,M1-12,128.9303977,35.14996711,1.84,300
35,M1-130,128.9277462,35.14670585,2,M1-131,128.9282166,35.14671028,1.91,200
36,M1-131,128.9282166,35.14671028,1.91,M1-132,128.9286753,35.14671459,1.82,200
37,M1-132,128.9286753,35.14671459,1.82,M1-133,128.9292841,35.14672031,1.7,200
38,M1-133,128.9292841,35.14672031,1.7,M1-134,128.9298328,35.14672546,1.59,200
39,M1-134,128.9298328,35.14672546,1.59,M1-126,128.9302244,35.14672914,1.52,200
40,M1-135,128.9282053,35.14751189,2.61,M1-136,128.9282098,35.14719698,2.53,200
41,M1-136,128.9282098,35.14719698,2.53,M1-131,128.9282166,35.14671028,2.41,200
42,M1-137,128.9292738,35.14747002,1.87,M1-138,128.9292775,35.14720702,1.81,200
43,M1-138,128.9292775,35.14720702,1.81,M1-133,128.9292841,35.14672031,1.7,200
44,M1-139,128.9282183,35.14658626,2.09,M1-140,128.9282219,35.14633173,2.03,200
45,M1-14,128.9299341,35.15117019,1.67,M1-13,128.9301652,35.15057058,1.76,300
46,M1-140,128.9282219,35.14633173,2.03,M1-72,128.9282283,35.14586835,1.93,200
47,M1-141,128.9287649,35.14619002,1.99,M1-73,128.9287706,35.14578115,1.88,200
48,M1-142,128.929286,35.14659963,1.92,M1-143,128.9292896,35.14634176,1.86,200
49,M1-143,128.9292896,35.14634176,1.86,M1-74,128.9292985,35.14569624,1.71,200
50,M1-147,128.9278608,35.15739795,2.1,M1-150,128.927896,35.15730661,2.08,300
51,M1-148,128.9283928,35.15601761,1.9,M1-158,128.9288732,35.15477114,1.73,300
52,M1-149,128.9281444,35.1566621,1.99,M1-148,128.9283928,35.15601761,1.9,300
53,M1-15,128.9297015,35.15177364,1.71,M1-14,128.9299341,35.15117019,1.67,300
54,M1-150,128.927896,35.15730661,2.08,M1-149,128.9281444,35.1566621,1.99,300
55,M1-151,128.9306119,35.15025958,1.1,M1-159,128.9307912,35.14979448,1.04,300
56,M1-152,128.9303637,35.15090371,1.19,M1-151,128.9306119,35.15025958,1.1,300
57,M1-153,128.9301152,35.15154859,1.29,M1-152,128.9303637,35.15090371,1.19,300
58,M1-154,128.9298668,35.1521931,1.37,M1-153,128.9301152,35.15154859,1.28,300
59,M1-155,128.9296184,35.1528376,1.46,M1-154,128.9298668,35.1521931,1.37,300
60,M1-156,128.9293702,35.15348173,1.55,M1-155,128.9296184,35.1528376,1.46,300
61,M1-157,128.9291216,35.15412661,1.64,M1-156,128.9293702,35.15348173,1.55,300
62,M1-158,128.9288732,35.15477114,1.73,M1-157,128.9291216,35.15412661,1.64,300
63,M1-159,128.9307912,35.14979448,1.04,M1-162,128.9308255,35.14970509,1.02,300
64,M1-16,128.9304791,35.14975591,1.43,M1-17,128.9305429,35.14958907,1.4,300
65,M1-160,128.9310999,35.1487205,0.97,M1-165,128.931164,35.14825852,0.93,400
66,M1-161,128.9309856,35.14921711,1.02,M1-160,128.9310999,35.1487205,0.97,400
67,M1-162,128.9308255,35.14970509,1.07,M1-161,128.9309856,35.14921711,1.02,400
68,M1-163,128.9311663,35.14724845,0.84,M1-1,128.9311185,35.14686946,3.1,400
69,M1-164,128.9311886,35.14775352,0.88,M1-163,128.9311663,35.14724845,0.84,400
70,M1-165,128.931164,35.14825852,0.93,M1-164,128.9311886,35.14775352,0.88,400
71,M1-166,128.9301723,35.1576981,2.91,M1-167,128.929576,35.15761551,2.84,300
72,M1-167,128.929576,35.15761551,2.84,M1-168,128.928981,35.15753199,2.78,300
73,M1-168,128.928981,35.15753199,2.78,M1-169,128.9283868,35.15745086,2.71,300
74,M1-169,128.9283868,35.15745086,2.71,M1-147,128.9278608,35.15739795,2.65,300
75,M1-17,128.9305429,35.14958907,1.4,M-136,128.9307384,35.14893867,2.58,300
76,M1-170,128.9301895,35.15760543,2.35,M1-171,128.9295953,35.15752311,2.28,300
77,M1-171,128.9295953,35.15752311,2.28,M1-172,128.9290003,35.15743959,2.21,300
78,M1-172,128.9290003,35.15743959,2.21,M1-173,128.9284035,35.15735813,2.14,300
79,M1-173,128.9284035,35.15735813,2.14,M1-150,128.927896,35.15730661,2.08,300
80,M1-174,128.9317753,35.15383015,1.85,M1-184,128.9319244,35.15344345,1.75,300
81,M1-175,128.931527,35.15447466,2.01,M1-174,128.9317753,35.15383015,1.85,300
82,M1-176,128.9312786,35.15511917,2.17,M1-175,128.931527,35.15447466,2.01,300
83,M1-177,128.9310302,35.15576367,2.33,M1-176,128.9312786,35.15511917,2.17,300
84,M1-178,128.9307818,35.15640818,2.49,M1-177,128.9310302,35.15576367,2.33,300
85,M1-179,128.9305334,35.15705269,2.65,M1-178,128.9307818,35.15640818,2.49,300
86,M1-18,128.9308582,35.14729715,0.96,M1-48,128.9307969,35.14682841,0.29,300
87,M1-180,128.9329178,35.15086541,1.38,M1-253,128.9330993,35.15039448,1.31,300
88,M1-181,128.9326695,35.15150991,1.48,M1-180,128.9329178,35.15086541,1.38,300
89,M1-182,128.9324211,35.15215443,1.57,M1-181,128.9326695,35.15150991,1.48,300
90,M1-183,128.9321727,35.15279893,1.66,M1-182,128.9324211,35.15215443,1.57,300
